Owner Name,State,District,Sub-District,Property Number,Registration Number,Date Issued,Date Expired,Property Type,Area Type,Status
Meera Sharma_0,Madhya Pradesh,Indore,East,PROP22572,REG9498636,2016-12-31,2019-06-16,Residential,Urban,ILLEGAL (land disputes)
Priya Verma_1,West Bengal,Darjeeling,East,PROP72516,REG2175970,2020-02-11,2028-06-22,Commercial,Urban,ILLEGAL (land disputes)
Sunita Patel_2,Telangana,Nizamabad,Central,PROP40901,REG2025581,2016-07-16,2021-06-08,Commercial,Urban,LEGAL (clear)
Kavita Reddy_3,Karnataka,Hubli,Central,PROP82350,REG2180710,2016-11-20,2020-10-22,Agricultural,Urban,LEGAL (clear)
Sunita Naidu_4,Rajasthan,Jodhpur,East,PROP46771,REG5696821,2020-11-01,2023-09-12,Agricultural,Urban,LEGAL (clear)
Rahul Kapoor_5,Maharashtra,Pune,Central,PROP11485,REG5173316,2023-05-20,2030-05-21,Agricultural,Rural,LEGAL (clear)
Sneha Singh_6,Rajasthan,Udaipur,East,PROP47955,REG2696396,2015-10-12,2018-03-24,Agricultural,Urban,LEGAL (clear)
Rakesh Nair_7,Telangana,Nizamabad,East,PROP93138,REG2686057,2023-05-22,2025-08-26,Industrial,Urban,LEGAL (clear)
Vikram Desai_8,West Bengal,Darjeeling,East,PROP91625,REG4736554,2019-09-27,2027-03-16,Commercial,Rural,LEGAL (clear)
Sunita Joshi_9,Telangana,Hyderabad,West,PROP18137,REG5925287,2017-04-28,2021-10-25,Industrial,Rural,LEGAL (clear)
Rahul Bhatia_10,Bihar,Gaya,Central,PROP65939,REG2308521,2017-06-21,2026-08-17,Commercial,Rural,LEGAL (clear)
Sunita Yadav_11,Madhya Pradesh,Bhopal,South,PROP67633,REG4561105,2019-05-12,2028-12-18,Residential,Urban,ILLEGAL (land disputes)
Priya Chopra_12,Tamil Nadu,Coimbatore,East,PROP68106,REG3494028,2019-04-25,2029-01-16,Residential,Rural,ILLEGAL (ownership conflicts)
Sunita Kulkarni_13,Uttar Pradesh,Lucknow,South,PROP32291,REG9034150,2022-10-11,2031-12-30,Commercial,Rural,LEGAL (clear)
Sunita Chatterjee_14,Madhya Pradesh,Bhopal,Central,PROP24856,REG7862159,2016-11-09,2023-07-24,Residential,Rural,ILLEGAL (ownership conflicts)
Vikram Mishra_15,Rajasthan,Udaipur,East,PROP46241,REG3455181,2017-01-26,2023-02-06,Commercial,Rural,LEGAL (clear)
Sunita Bose_16,Telangana,Nizamabad,South,PROP58667,REG4563848,2023-09-23,2031-11-08,Commercial,Rural,LEGAL (clear)
Arjun Rastogi_17,Telangana,Hyderabad,Central,PROP86305,REG6411461,2016-11-19,2022-06-26,Industrial,Rural,LEGAL (clear)
Anjali Jain_18,Tamil Nadu,Chennai,East,PROP16444,REG1851996,2022-09-14,2029-03-21,Agricultural,Urban,LEGAL (clear)
Sneha Iyer_19,Tamil Nadu,Chennai,South,PROP13255,REG6633698,2020-02-22,2029-02-11,Residential,Urban,LEGAL (clear)
Pooja Mehta_20,Bihar,Patna,Central,PROP47558,REG5181796,2021-12-08,2025-11-01,Commercial,Rural,LEGAL (clear)
Arjun Thakur_21,Karnataka,Hubli,North,PROP83783,REG1985205,2019-05-30,2026-07-14,Agricultural,Rural,LEGAL (clear)
Anjali Dutta_22,Telangana,Nizamabad,South,PROP36647,REG2215802,2017-08-20,2024-02-07,Industrial,Urban,LEGAL (clear)
Priya Pandey_23,Bihar,Patna,Central,PROP89862,REG1808973,2020-12-06,2030-01-08,Residential,Urban,ILLEGAL (pending loans)
Rahul Dwivedi_24,Rajasthan,Udaipur,West,PROP24959,REG8847528,2022-03-04,2024-09-15,Residential,Urban,LEGAL (clear)
Anjali Saxena_25,West Bengal,Howrah,North,PROP62437,REG9097630,2024-04-03,2026-12-02,Residential,Urban,ILLEGAL (land disputes)
Kavita Tripathi_26,Uttar Pradesh,Lucknow,South,PROP32881,REG7298022,2022-05-10,2024-07-11,Agricultural,Rural,ILLEGAL (land disputes)
Kavita Malhotra_27,Telangana,Hyderabad,North,PROP24022,REG4347242,2019-02-23,2022-11-25,Industrial,Urban,LEGAL (clear)
Sunita Srinivasan_28,Gujarat,Surat,North,PROP35065,REG1777852,2015-10-21,2020-09-10,Industrial,Urban,LEGAL (clear)
Amit Tiwari_29,Madhya Pradesh,Bhopal,South,PROP32011,REG8781169,2024-01-31,2027-10-11,Industrial,Urban,LEGAL (clear)
Sunita Sharma_30,Tamil Nadu,Madurai,West,PROP21116,REG4477505,2023-09-26,2029-07-09,Residential,Urban,ILLEGAL (land disputes)
Amit Verma_31,Tamil Nadu,Madurai,South,PROP55015,REG3706533,2023-06-30,2029-12-29,Industrial,Urban,LEGAL (clear)
Sneha Patel_32,Gujarat,Ahmedabad,Central,PROP18958,REG3354172,2017-03-09,2023-06-12,Residential,Rural,LEGAL (clear)
Amit Reddy_33,Maharashtra,Pune,North,PROP54458,REG3575817,2022-11-19,2024-08-31,Residential,Urban,ILLEGAL (ownership conflicts)
Neha Naidu_34,West Bengal,Howrah,Central,PROP34127,REG9924876,2016-06-20,2026-03-31,Residential,Rural,ILLEGAL (land disputes)
Rakesh Kapoor_35,Telangana,Hyderabad,Central,PROP66490,REG6088366,2020-10-24,2029-08-22,Industrial,Rural,ILLEGAL (land disputes)
Anil Singh_36,Karnataka,Hubli,South,PROP48763,REG8735566,2023-03-03,2024-08-04,Commercial,Urban,LEGAL (clear)
Rakesh Nair_37,Telangana,Nizamabad,Central,PROP63310,REG1950481,2015-06-10,2020-04-06,Commercial,Rural,LEGAL (clear)
Ravi Desai_38,Karnataka,Mysore,East,PROP80316,REG8525483,2015-07-27,2024-12-04,Commercial,Rural,LEGAL (clear)
Arjun Joshi_39,Bihar,Gaya,West,PROP95320,REG2513260,2017-05-06,2020-08-10,Industrial,Rural,LEGAL (clear)
Vikram Bhatia_40,Uttar Pradesh,Kanpur,South,PROP94390,REG3694516,2020-07-08,2026-02-25,Agricultural,Rural,LEGAL (clear)
Kavita Yadav_41,Tamil Nadu,Chennai,Central,PROP44890,REG9073131,2017-09-01,2025-03-24,Agricultural,Urban,LEGAL (clear)
Ravi Chopra_42,Uttar Pradesh,Lucknow,Central,PROP28612,REG2701896,2017-08-28,2021-05-27,Residential,Rural,LEGAL (clear)
Amit Kulkarni_43,Bihar,Bhagalpur,East,PROP77734,REG4879203,2022-12-17,2026-05-24,Agricultural,Rural,LEGAL (clear)
Rahul Chatterjee_44,Maharashtra,Mumbai,North,PROP22616,REG9457075,2023-12-26,2026-05-02,Commercial,Urban,LEGAL (clear)
Anjali Mishra_45,Tamil Nadu,Madurai,East,PROP40952,REG1316425,2023-07-19,2028-11-20,Industrial,Rural,LEGAL (clear)
Vikram Bose_46,Telangana,Warangal,West,PROP12501,REG8815857,2021-01-06,2026-02-28,Commercial,Urban,LEGAL (clear)
Kavita Rastogi_47,Karnataka,Mysore,North,PROP86251,REG5706525,2020-03-25,2029-08-09,Commercial,Rural,LEGAL (clear)
Anil Jain_48,West Bengal,Darjeeling,East,PROP28870,REG6395561,2021-03-28,2024-11-10,Industrial,Urban,ILLEGAL (land disputes)
Amit Iyer_49,Tamil Nadu,Madurai,East,PROP78260,REG7374066,2022-11-24,2031-01-12,Industrial,Rural,LEGAL (clear)
Meera Mehta_50,Gujarat,Surat,South,PROP39317,REG8798177,2021-11-13,2024-03-18,Residential,Rural,ILLEGAL (land disputes)
Amit Thakur_51,Karnataka,Bangalore,East,PROP70191,REG4228844,2024-03-11,2029-09-14,Industrial,Rural,LEGAL (clear)
Rahul Dutta_52,Telangana,Nizamabad,West,PROP20450,REG7608492,2022-09-02,2024-03-11,Commercial,Urban,LEGAL (clear)
Karan Pandey_53,Bihar,Bhagalpur,West,PROP89394,REG8243256,2021-09-18,2025-07-15,Commercial,Urban,LEGAL (clear)
Amit Dwivedi_54,Gujarat,Surat,Central,PROP59532,REG4409333,2018-08-22,2023-01-21,Agricultural,Urban,ILLEGAL (land disputes)
Arjun Saxena_55,West Bengal,Howrah,West,PROP59223,REG3667711,2018-03-22,2027-07-08,Residential,Rural,LEGAL (clear)
Sunita Tripathi_56,Karnataka,Bangalore,North,PROP53157,REG3157245,2021-03-19,2022-11-27,Agricultural,Urban,ILLEGAL (ownership conflicts)
Rahul Malhotra_57,Madhya Pradesh,Bhopal,Central,PROP63279,REG1009984,2022-04-26,2030-07-03,Agricultural,Urban,ILLEGAL (ownership conflicts)
Arjun Srinivasan_58,Uttar Pradesh,Kanpur,North,PROP51242,REG1256319,2024-02-23,2028-02-19,Residential,Urban,LEGAL (clear)
Arjun Tiwari_59,Rajasthan,Jaipur,Central,PROP49692,REG5973794,2019-08-17,2026-02-12,Agricultural,Urban,LEGAL (clear)
Anjali Sharma_60,Maharashtra,Nagpur,Central,PROP46368,REG1940983,2016-10-01,2022-07-12,Industrial,Rural,LEGAL (clear)
Neha Verma_61,Rajasthan,Jaipur,West,PROP49405,REG1565490,2020-08-04,2023-12-13,Industrial,Rural,ILLEGAL (pending loans)
Amit Patel_62,Maharashtra,Pune,South,PROP12755,REG9505231,2024-04-14,2027-10-19,Residential,Rural,ILLEGAL (pending loans)
Arjun Reddy_63,Karnataka,Bangalore,North,PROP25184,REG4762407,2022-01-12,2023-11-30,Residential,Urban,LEGAL (clear)
Rakesh Naidu_64,West Bengal,Kolkata,West,PROP56067,REG6419821,2016-07-10,2024-11-25,Agricultural,Urban,ILLEGAL (pending loans)
Vikram Kapoor_65,West Bengal,Kolkata,South,PROP73143,REG4750843,2017-11-06,2019-11-18,Residential,Urban,LEGAL (clear)
Priya Singh_66,Uttar Pradesh,Kanpur,North,PROP30252,REG7919663,2023-12-01,2033-08-21,Industrial,Urban,LEGAL (clear)
Priya Nair_67,Bihar,Patna,Central,PROP31086,REG3546641,2022-05-18,2024-01-09,Agricultural,Rural,ILLEGAL (ownership conflicts)
Ravi Desai_68,Karnataka,Mysore,Central,PROP48032,REG8137233,2015-08-30,2020-01-23,Agricultural,Urban,ILLEGAL (land disputes)
Anjali Joshi_69,Tamil Nadu,Madurai,East,PROP15862,REG5901572,2023-05-31,2027-06-28,Industrial,Rural,ILLEGAL (land disputes)
Neha Bhatia_70,Bihar,Bhagalpur,South,PROP87031,REG1902992,2017-01-31,2024-07-28,Residential,Urban,ILLEGAL (land disputes)
Anjali Yadav_71,Uttar Pradesh,Lucknow,South,PROP46857,REG5580660,2021-11-20,2023-04-06,Residential,Urban,LEGAL (clear)
Karan Chopra_72,Rajasthan,Jodhpur,North,PROP85687,REG1574605,2015-09-08,2024-05-22,Commercial,Urban,LEGAL (clear)
Karan Kulkarni_73,Maharashtra,Pune,North,PROP81357,REG6111347,2019-12-04,2023-11-17,Residential,Urban,LEGAL (clear)
Sneha Chatterjee_74,Maharashtra,Pune,South,PROP83652,REG9394622,2021-06-26,2025-05-05,Industrial,Rural,LEGAL (clear)
Sunita Mishra_75,Bihar,Bhagalpur,East,PROP70072,REG8549829,2015-06-27,2023-09-20,Residential,Rural,ILLEGAL (land disputes)
Anjali Bose_76,Karnataka,Bangalore,West,PROP79461,REG1106411,2015-07-14,2021-10-17,Agricultural,Urban,LEGAL (clear)
Kavita Rastogi_77,Maharashtra,Mumbai,Central,PROP71481,REG4423255,2022-11-09,2025-03-03,Commercial,Rural,ILLEGAL (land disputes)
Rahul Jain_78,Gujarat,Surat,North,PROP96444,REG2090609,2023-04-15,2026-06-23,Industrial,Rural,LEGAL (clear)
Sunita Iyer_79,Karnataka,Hubli,West,PROP30170,REG5922204,2018-11-27,2028-02-05,Residential,Rural,ILLEGAL (ownership conflicts)
Pooja Mehta_80,Maharashtra,Mumbai,North,PROP57706,REG5513342,2020-03-04,2021-03-20,Industrial,Rural,LEGAL (clear)
Priya Thakur_81,Madhya Pradesh,Bhopal,West,PROP99664,REG9295510,2020-07-19,2027-12-26,Agricultural,Rural,LEGAL (clear)
Vikram Dutta_82,Karnataka,Bangalore,Central,PROP37094,REG7227705,2017-07-15,2020-05-12,Residential,Urban,ILLEGAL (land disputes)
Sunita Pandey_83,Bihar,Gaya,South,PROP44729,REG6601796,2021-10-15,2027-10-05,Agricultural,Urban,LEGAL (clear)
Sneha Dwivedi_84,Bihar,Gaya,North,PROP29291,REG2259211,2017-03-20,2021-05-14,Commercial,Rural,LEGAL (clear)
Rahul Saxena_85,Karnataka,Hubli,South,PROP56150,REG3860384,2024-04-25,2028-06-04,Agricultural,Rural,LEGAL (clear)
Ravi Tripathi_86,Uttar Pradesh,Varanasi,West,PROP44377,REG3252647,2018-06-19,2021-12-31,Residential,Rural,LEGAL (clear)
Sunita Malhotra_87,Tamil Nadu,Coimbatore,West,PROP65846,REG7054945,2015-07-02,2016-10-30,Residential,Urban,ILLEGAL (pending loans)
Sunita Srinivasan_88,Uttar Pradesh,Varanasi,East,PROP76211,REG3972588,2021-02-11,2025-07-03,Residential,Urban,LEGAL (clear)
Rahul Tiwari_89,Karnataka,Hubli,South,PROP75000,REG5215776,2020-09-27,2023-07-05,Agricultural,Rural,LEGAL (clear)
Amit Sharma_90,Uttar Pradesh,Varanasi,South,PROP38261,REG4944791,2019-05-08,2028-01-11,Agricultural,Urban,LEGAL (clear)
Amit Verma_91,Gujarat,Vadodara,North,PROP72661,REG2070251,2021-07-05,2030-07-07,Residential,Rural,LEGAL (clear)
Anil Patel_92,Telangana,Warangal,North,PROP65150,REG4266013,2016-02-18,2019-06-07,Commercial,Rural,ILLEGAL (ownership conflicts)
Rahul Reddy_93,Bihar,Gaya,South,PROP73174,REG3000129,2017-04-01,2023-09-12,Agricultural,Rural,LEGAL (clear)
Rahul Naidu_94,Madhya Pradesh,Gwalior,East,PROP36446,REG3699259,2022-10-08,2028-11-08,Residential,Rural,LEGAL (clear)
Anjali Kapoor_95,Rajasthan,Jaipur,Central,PROP75850,REG8895802,2018-07-19,2025-11-13,Commercial,Urban,LEGAL (clear)
Rahul Singh_96,Gujarat,Ahmedabad,South,PROP91895,REG2490121,2016-02-18,2023-03-06,Commercial,Rural,LEGAL (clear)
Sunita Nair_97,Tamil Nadu,Chennai,North,PROP12302,REG7327960,2017-07-23,2026-08-09,Commercial,Urban,LEGAL (clear)
Arjun Desai_98,Telangana,Nizamabad,East,PROP55178,REG5826412,2020-01-03,2028-04-18,Industrial,Rural,LEGAL (clear)
Arjun Joshi_99,Bihar,Patna,North,PROP60151,REG4486250,2017-09-23,2019-01-13,Agricultural,Urban,ILLEGAL (ownership conflicts)
Sunita Bhatia_100,Telangana,Hyderabad,West,PROP24810,REG7640021,2016-04-01,2026-02-27,Agricultural,Urban,LEGAL (clear)
Priya Yadav_101,West Bengal,Darjeeling,South,PROP98766,REG8066062,2020-03-05,2023-10-29,Commercial,Rural,LEGAL (clear)
Rakesh Chopra_102,Maharashtra,Mumbai,West,PROP75550,REG1319137,2016-07-07,2019-02-21,Residential,Rural,LEGAL (clear)
Ravi Kulkarni_103,Gujarat,Vadodara,East,PROP26430,REG1836514,2024-04-04,2026-01-02,Commercial,Urban,LEGAL (clear)
Anjali Chatterjee_104,Tamil Nadu,Coimbatore,West,PROP69828,REG1365060,2016-06-05,2018-02-26,Industrial,Urban,LEGAL (clear)
Rakesh Mishra_105,Karnataka,Mysore,North,PROP19401,REG8989887,2015-10-10,2025-06-15,Industrial,Rural,ILLEGAL (ownership conflicts)
Sneha Bose_106,Madhya Pradesh,Bhopal,North,PROP12516,REG6082181,2015-12-12,2017-01-16,Agricultural,Urban,LEGAL (clear)
Neha Rastogi_107,Bihar,Gaya,North,PROP10246,REG3032212,2024-01-08,2031-09-01,Industrial,Urban,LEGAL (clear)
Karan Jain_108,Maharashtra,Pune,East,PROP91079,REG4627370,2016-04-17,2017-09-01,Residential,Urban,LEGAL (clear)
Priya Iyer_109,Karnataka,Bangalore,East,PROP39101,REG4041213,2020-06-02,2021-10-23,Agricultural,Rural,LEGAL (clear)
Arjun Mehta_110,Telangana,Hyderabad,North,PROP65250,REG9552491,2022-05-02,2030-05-14,Commercial,Rural,ILLEGAL (pending loans)
Amit Thakur_111,Telangana,Warangal,North,PROP56008,REG7103593,2021-01-07,2029-05-25,Residential,Urban,ILLEGAL (ownership conflicts)
Priya Dutta_112,Maharashtra,Mumbai,South,PROP32534,REG5117915,2018-02-27,2022-11-05,Agricultural,Rural,ILLEGAL (land disputes)
Ravi Pandey_113,Rajasthan,Jaipur,West,PROP97052,REG7227804,2020-08-19,2024-09-11,Commercial,Urban,ILLEGAL (pending loans)
Anil Dwivedi_114,Karnataka,Hubli,East,PROP77088,REG8189837,2018-09-03,2019-10-13,Agricultural,Rural,LEGAL (clear)
Ravi Saxena_115,Gujarat,Vadodara,North,PROP35615,REG4639697,2023-02-04,2031-01-27,Residential,Urban,LEGAL (clear)
Anil Tripathi_116,Madhya Pradesh,Bhopal,West,PROP62986,REG8348483,2015-12-16,2020-03-13,Agricultural,Rural,ILLEGAL (pending loans)
Anil Malhotra_117,Uttar Pradesh,Lucknow,West,PROP20328,REG7352523,2017-02-05,2020-12-09,Agricultural,Urban,LEGAL (clear)
Sunita Srinivasan_118,Uttar Pradesh,Varanasi,North,PROP17529,REG3811731,2016-11-27,2024-04-03,Commercial,Rural,ILLEGAL (ownership conflicts)
Karan Tiwari_119,Maharashtra,Pune,East,PROP12020,REG4842122,2023-02-25,2028-08-11,Industrial,Rural,LEGAL (clear)
Rahul Sharma_120,Madhya Pradesh,Bhopal,West,PROP89947,REG1388398,2020-07-24,2025-08-04,Agricultural,Urban,LEGAL (clear)
Ravi Verma_121,Karnataka,Bangalore,South,PROP60413,REG5480133,2022-09-02,2027-02-20,Industrial,Rural,LEGAL (clear)
Anjali Patel_122,Tamil Nadu,Madurai,Central,PROP25240,REG6997583,2016-03-16,2019-04-21,Industrial,Urban,LEGAL (clear)
Meera Reddy_123,Telangana,Hyderabad,North,PROP96884,REG6883014,2022-12-21,2032-06-17,Commercial,Rural,LEGAL (clear)
Vikram Naidu_124,Telangana,Warangal,North,PROP87829,REG3942712,2020-02-17,2022-06-09,Residential,Rural,LEGAL (clear)
Sneha Kapoor_125,Telangana,Hyderabad,East,PROP77717,REG6067695,2018-10-23,2023-03-10,Agricultural,Urban,LEGAL (clear)
Pooja Singh_126,Karnataka,Mysore,Central,PROP36624,REG1131346,2016-08-15,2021-05-20,Agricultural,Rural,ILLEGAL (ownership conflicts)
Arjun Nair_127,Uttar Pradesh,Lucknow,North,PROP39699,REG8988525,2020-06-22,2026-02-01,Industrial,Urban,ILLEGAL (pending loans)
Sneha Desai_128,Maharashtra,Mumbai,South,PROP99052,REG6789051,2021-05-31,2028-10-30,Residential,Urban,LEGAL (clear)
Neha Joshi_129,Karnataka,Bangalore,South,PROP56849,REG5449147,2020-11-23,2024-04-28,Agricultural,Urban,LEGAL (clear)
Neha Bhatia_130,Tamil Nadu,Chennai,North,PROP15128,REG3290397,2018-12-08,2023-11-02,Commercial,Rural,ILLEGAL (pending loans)
Vikram Yadav_131,Gujarat,Surat,North,PROP32914,REG1741317,2018-05-27,2028-03-09,Commercial,Urban,LEGAL (clear)
Arjun Chopra_132,Uttar Pradesh,Lucknow,West,PROP86071,REG3713743,2016-04-23,2017-10-31,Industrial,Rural,LEGAL (clear)
Vikram Kulkarni_133,Maharashtra,Nagpur,East,PROP54625,REG2570926,2017-01-22,2025-06-09,Commercial,Rural,ILLEGAL (pending loans)
Rahul Chatterjee_134,Bihar,Bhagalpur,East,PROP38444,REG7289223,2015-12-31,2021-07-10,Industrial,Urban,LEGAL (clear)
Rakesh Mishra_135,Gujarat,Ahmedabad,Central,PROP68895,REG9630601,2018-05-20,2028-01-11,Residential,Rural,LEGAL (clear)
Karan Bose_136,Telangana,Nizamabad,South,PROP29985,REG6946498,2015-07-28,2017-10-30,Industrial,Rural,ILLEGAL (pending loans)
Sneha Rastogi_137,Madhya Pradesh,Gwalior,South,PROP94040,REG3085029,2017-02-11,2020-04-30,Industrial,Rural,ILLEGAL (ownership conflicts)
Arjun Jain_138,Telangana,Hyderabad,South,PROP66008,REG6035807,2024-04-16,2033-10-24,Residential,Rural,LEGAL (clear)
Vikram Iyer_139,Tamil Nadu,Chennai,East,PROP12807,REG8093180,2015-06-01,2019-09-23,Agricultural,Urban,ILLEGAL (land disputes)
Rahul Mehta_140,Tamil Nadu,Madurai,East,PROP88395,REG7548622,2016-06-08,2018-05-22,Commercial,Urban,ILLEGAL (ownership conflicts)
Sunita Thakur_141,Rajasthan,Jaipur,East,PROP64358,REG6274359,2020-07-21,2023-08-21,Industrial,Rural,LEGAL (clear)
Rahul Dutta_142,Bihar,Gaya,Central,PROP41133,REG8490090,2015-10-02,2021-10-08,Agricultural,Rural,LEGAL (clear)
Karan Pandey_143,West Bengal,Darjeeling,North,PROP16903,REG2989130,2018-06-13,2026-02-23,Commercial,Rural,LEGAL (clear)
Meera Dwivedi_144,Madhya Pradesh,Bhopal,East,PROP91483,REG5320663,2019-11-27,2023-05-03,Industrial,Rural,LEGAL (clear)
Karan Saxena_145,Karnataka,Hubli,East,PROP16480,REG5789692,2015-06-26,2024-02-01,Commercial,Rural,ILLEGAL (land disputes)
Ravi Tripathi_146,Tamil Nadu,Chennai,East,PROP96332,REG7839076,2016-09-05,2021-09-12,Commercial,Rural,ILLEGAL (pending loans)
Rakesh Malhotra_147,Uttar Pradesh,Lucknow,West,PROP63242,REG1219998,2017-01-20,2023-08-16,Residential,Urban,LEGAL (clear)
Meera Srinivasan_148,Rajasthan,Jodhpur,West,PROP32100,REG1562917,2021-01-27,2030-05-17,Residential,Rural,LEGAL (clear)
