Owner Name,State,District,Sub-District,Property Number,Registration Number,Date Issued,Date Expired,Property Type,Area Type,Status
Pooja Tiwari_149,Rajasthan,Jodhpur,South,PROP15314,REG6093203,2016-02-15,2024-10-20,Commercial,Urban,ILLEGAL (pending loans)
Sneha Sharma_150,West Bengal,Darjeeling,Central,PROP99781,REG9716914,2024-01-26,2026-05-01,Residential,Rural,LEGAL (clear)
Rahul Verma_151,Bihar,Bhagalpur,West,PROP44788,REG7817067,2021-03-29,2023-07-08,Commercial,Urban,ILLEGAL (ownership conflicts)
Rahul Patel_152,Gujarat,Ahmedabad,Central,PROP57308,REG1553148,2019-12-15,2027-07-02,Commercial,Urban,LEGAL (clear)
Vikram Reddy_153,Uttar Pradesh,Kanpur,South,PROP44830,REG9032391,2019-10-30,2026-12-01,Residential,Rural,LEGAL (clear)
Rakesh Naidu_154,Tamil Nadu,Coimbatore,South,PROP28372,REG3891079,2024-03-12,2030-04-09,Industrial,Rural,LEGAL (clear)
Karan Kapoor_155,Rajasthan,Udaipur,North,PROP23833,REG1744041,2016-07-16,2022-01-02,Commercial,Rural,LEGAL (clear)
Anil Singh_156,Gujarat,Ahmedabad,East,PROP61618,REG1787207,2019-03-17,2024-11-05,Agricultural,Urban,LEGAL (clear)
Arjun Nair_157,Telangana,Warangal,West,PROP35827,REG4282812,2020-10-25,2024-02-13,Agricultural,Rural,LEGAL (clear)
Priya Desai_158,Tamil Nadu,Madurai,South,PROP50118,REG9129653,2016-08-12,2022-11-03,Agricultural,Urban,LEGAL (clear)
Meera Joshi_159,Madhya Pradesh,Gwalior,West,PROP75381,REG7816917,2022-08-30,2029-02-27,Residential,Rural,LEGAL (clear)
Pooja Bhatia_160,Gujarat,Ahmedabad,East,PROP18554,REG4769879,2022-02-12,2024-07-24,Agricultural,Urban,LEGAL (clear)
Ravi Yadav_161,Uttar Pradesh,Kanpur,East,PROP94206,REG8993353,2018-07-21,2023-05-22,Commercial,Urban,LEGAL (clear)
Pooja Chopra_162,Bihar,Gaya,East,PROP23333,REG9683986,2020-03-28,2029-05-07,Industrial,Urban,LEGAL (clear)
Meera Kulkarni_163,Gujarat,Surat,East,PROP49087,REG8703877,2015-10-09,2019-01-23,Residential,Urban,LEGAL (clear)
Pooja Chatterjee_164,Madhya Pradesh,Indore,East,PROP49431,REG3417127,2021-03-05,2024-12-02,Residential,Rural,LEGAL (clear)
Karan Mishra_165,Rajasthan,Jodhpur,North,PROP67171,REG7417151,2017-05-22,2022-10-17,Agricultural,Urban,LEGAL (clear)
Ravi Bose_166,Rajasthan,Udaipur,North,PROP48901,REG8318033,2018-07-10,2019-10-23,Industrial,Rural,LEGAL (clear)
Arjun Rastogi_167,Rajasthan,Jaipur,Central,PROP24016,REG8579777,2023-12-22,2027-07-12,Residential,Rural,LEGAL (clear)
Arjun Jain_168,Tamil Nadu,Madurai,East,PROP12036,REG2428095,2020-07-19,2025-05-06,Commercial,Rural,ILLEGAL (pending loans)
Priya Iyer_169,Rajasthan,Jodhpur,East,PROP27403,REG4611539,2017-09-27,2025-07-15,Agricultural,Rural,LEGAL (clear)
Vikram Mehta_170,Telangana,Nizamabad,East,PROP96173,REG5283302,2017-07-29,2020-01-11,Agricultural,Rural,LEGAL (clear)
Sunita Thakur_171,Uttar Pradesh,Lucknow,South,PROP78932,REG2318939,2019-09-09,2024-10-01,Industrial,Rural,LEGAL (clear)
Karan Dutta_172,West Bengal,Kolkata,Central,PROP40952,REG6798125,2019-02-09,2027-10-26,Industrial,Rural,LEGAL (clear)
Sneha Pandey_173,Bihar,Gaya,West,PROP29590,REG4983812,2019-10-25,2029-08-02,Industrial,Rural,LEGAL (clear)
Meera Dwivedi_174,Gujarat,Vadodara,North,PROP46598,REG8365205,2017-12-24,2027-01-08,Industrial,Rural,LEGAL (clear)
Ravi Saxena_175,Karnataka,Bangalore,South,PROP87743,REG9378145,2015-12-03,2021-03-19,Commercial,Rural,ILLEGAL (land disputes)
Pooja Tripathi_176,Telangana,Warangal,East,PROP30060,REG6475821,2019-07-17,2025-01-26,Agricultural,Rural,ILLEGAL (pending loans)
Rakesh Malhotra_177,Madhya Pradesh,Gwalior,Central,PROP37422,REG7634057,2015-12-16,2023-06-23,Agricultural,Rural,LEGAL (clear)
Neha Srinivasan_178,Madhya Pradesh,Gwalior,Central,PROP75337,REG1885474,2016-01-24,2019-07-10,Residential,Rural,LEGAL (clear)
Karan Tiwari_179,Madhya Pradesh,Gwalior,West,PROP89610,REG5223452,2023-04-27,2026-11-19,Agricultural,Rural,LEGAL (clear)
Arjun Sharma_180,Rajasthan,Udaipur,West,PROP90001,REG6705327,2016-06-07,2025-12-17,Agricultural,Rural,LEGAL (clear)
Pooja Verma_181,Karnataka,Hubli,North,PROP12080,REG3304936,2017-09-22,2022-10-15,Commercial,Rural,LEGAL (clear)
Kavita Patel_182,Karnataka,Mysore,Central,PROP73806,REG8621619,2019-02-15,2027-11-24,Agricultural,Urban,LEGAL (clear)
Rahul Reddy_183,West Bengal,Darjeeling,South,PROP85043,REG7088659,2020-01-18,2022-12-06,Agricultural,Urban,LEGAL (clear)
Vikram Naidu_184,West Bengal,Kolkata,Central,PROP90694,REG5245162,2016-09-13,2019-02-01,Residential,Rural,LEGAL (clear)
Meera Kapoor_185,Rajasthan,Jaipur,South,PROP87530,REG9689784,2017-07-27,2018-12-25,Residential,Rural,ILLEGAL (pending loans)
Meera Singh_186,Bihar,Gaya,Central,PROP21507,REG9229803,2020-10-14,2026-05-07,Residential,Urban,LEGAL (clear)
Ravi Nair_187,Madhya Pradesh,Gwalior,Central,PROP33637,REG9572897,2015-10-29,2019-01-27,Agricultural,Urban,LEGAL (clear)
Amit Desai_188,Telangana,Hyderabad,Central,PROP45431,REG5051269,2020-07-25,2029-11-10,Residential,Rural,LEGAL (clear)
Neha Joshi_189,Madhya Pradesh,Indore,Central,PROP19785,REG8609037,2020-04-08,2029-11-14,Industrial,Rural,LEGAL (clear)
Priya Bhatia_190,Telangana,Nizamabad,Central,PROP99411,REG3859364,2020-11-17,2023-12-16,Commercial,Rural,LEGAL (clear)
Pooja Yadav_191,Karnataka,Hubli,East,PROP23930,REG8589749,2018-03-11,2020-07-27,Residential,Rural,LEGAL (clear)
Kavita Chopra_192,Madhya Pradesh,Gwalior,South,PROP89064,REG9662817,2024-02-23,2033-01-30,Industrial,Urban,LEGAL (clear)
Karan Kulkarni_193,Madhya Pradesh,Bhopal,Central,PROP66568,REG2927648,2016-02-06,2018-09-02,Residential,Urban,LEGAL (clear)
Amit Chatterjee_194,Telangana,Hyderabad,West,PROP35757,REG1901232,2017-03-10,2019-05-10,Residential,Urban,ILLEGAL (land disputes)
Rakesh Mishra_195,Uttar Pradesh,Lucknow,North,PROP22286,REG2395032,2023-12-12,2031-03-26,Commercial,Urban,ILLEGAL (ownership conflicts)
Kavita Bose_196,Uttar Pradesh,Lucknow,West,PROP20742,REG8811808,2021-04-03,2027-01-30,Residential,Rural,LEGAL (clear)
Anil Rastogi_197,Gujarat,Ahmedabad,Central,PROP77100,REG4439902,2015-06-22,2025-03-25,Agricultural,Rural,LEGAL (clear)
Anil Jain_198,Rajasthan,Jodhpur,Central,PROP92961,REG7389341,2019-11-08,2024-04-04,Commercial,Rural,LEGAL (clear)
Rahul Iyer_199,Maharashtra,Nagpur,East,PROP73755,REG5840890,2021-07-26,2030-06-24,Residential,Urban,LEGAL (clear)
Rakesh Mehta_200,Bihar,Gaya,South,PROP80293,REG2762009,2021-06-21,2024-09-19,Commercial,Urban,LEGAL (clear)
Sunita Thakur_201,Bihar,Patna,West,PROP24193,REG8952525,2016-06-04,2021-11-03,Commercial,Urban,ILLEGAL (ownership conflicts)
Neha Dutta_202,Madhya Pradesh,Bhopal,East,PROP25860,REG3583093,2017-05-17,2022-09-20,Residential,Urban,LEGAL (clear)
Rakesh Pandey_203,Rajasthan,Jodhpur,East,PROP96337,REG3659638,2017-01-20,2026-08-02,Residential,Urban,LEGAL (clear)
Vikram Dwivedi_204,Telangana,Nizamabad,West,PROP12721,REG7042688,2021-10-13,2030-07-13,Agricultural,Rural,ILLEGAL (land disputes)
Meera Saxena_205,Telangana,Warangal,North,PROP23296,REG5774947,2017-07-10,2019-09-14,Residential,Rural,LEGAL (clear)
Priya Tripathi_206,Uttar Pradesh,Lucknow,North,PROP49977,REG7026608,2020-06-22,2022-03-09,Residential,Urban,LEGAL (clear)
Priya Malhotra_207,Maharashtra,Mumbai,Central,PROP37158,REG5570730,2017-07-31,2023-06-17,Agricultural,Urban,ILLEGAL (pending loans)
Pooja Srinivasan_208,Gujarat,Ahmedabad,South,PROP30814,REG7232657,2016-09-23,2021-04-30,Industrial,Rural,LEGAL (clear)
Arjun Tiwari_209,Tamil Nadu,Coimbatore,South,PROP27864,REG4881234,2023-11-26,2030-06-30,Residential,Urban,LEGAL (clear)
Kavita Sharma_210,Bihar,Gaya,West,PROP96260,REG3714378,2022-02-16,2030-05-21,Agricultural,Rural,ILLEGAL (pending loans)
Karan Verma_211,Madhya Pradesh,Gwalior,North,PROP31675,REG6000742,2016-08-07,2020-05-13,Commercial,Urban,LEGAL (clear)
Pooja Patel_212,Madhya Pradesh,Bhopal,North,PROP72562,REG3686195,2017-03-12,2019-12-16,Agricultural,Rural,LEGAL (clear)
Meera Reddy_213,Gujarat,Ahmedabad,East,PROP65958,REG3361106,2019-03-04,2023-10-18,Residential,Urban,ILLEGAL (land disputes)
Priya Naidu_214,Gujarat,Vadodara,East,PROP38225,REG3109339,2018-09-08,2027-04-15,Commercial,Rural,LEGAL (clear)
Kavita Kapoor_215,Madhya Pradesh,Bhopal,South,PROP81286,REG1321225,2017-09-13,2024-06-02,Residential,Rural,LEGAL (clear)
Kavita Singh_216,Madhya Pradesh,Gwalior,South,PROP37531,REG8440673,2023-04-02,2030-12-30,Residential,Rural,ILLEGAL (pending loans)
Rakesh Nair_217,Madhya Pradesh,Indore,East,PROP51099,REG1025390,2019-10-22,2026-04-24,Agricultural,Urban,LEGAL (clear)
Ravi Desai_218,Gujarat,Surat,East,PROP58051,REG7767023,2022-12-08,2025-03-25,Industrial,Urban,LEGAL (clear)
Rakesh Joshi_219,Telangana,Warangal,North,PROP52650,REG1033206,2016-08-12,2021-10-16,Commercial,Urban,ILLEGAL (land disputes)
Neha Bhatia_220,Telangana,Hyderabad,Central,PROP24295,REG6138484,2020-01-09,2029-03-16,Industrial,Urban,ILLEGAL (land disputes)
Ravi Yadav_221,Uttar Pradesh,Lucknow,South,PROP93301,REG5544474,2022-08-18,2024-12-09,Agricultural,Rural,LEGAL (clear)
Anil Chopra_222,Uttar Pradesh,Lucknow,North,PROP49660,REG3385944,2016-05-03,2023-08-01,Residential,Rural,ILLEGAL (ownership conflicts)
Rakesh Kulkarni_223,Gujarat,Surat,South,PROP64854,REG8232997,2018-06-06,2024-07-19,Agricultural,Rural,LEGAL (clear)
Vikram Chatterjee_224,Rajasthan,Jaipur,South,PROP99337,REG2750584,2020-01-11,2025-09-28,Residential,Rural,LEGAL (clear)
Anjali Mishra_225,Maharashtra,Mumbai,South,PROP38577,REG8730767,2022-07-31,2027-06-17,Industrial,Rural,LEGAL (clear)
Sunita Bose_226,Bihar,Gaya,East,PROP51217,REG1234576,2018-02-05,2022-07-23,Industrial,Urban,LEGAL (clear)
Meera Rastogi_227,Bihar,Bhagalpur,West,PROP67907,REG1123631,2018-05-11,2026-10-25,Industrial,Urban,LEGAL (clear)
Rahul Jain_228,Karnataka,Bangalore,North,PROP84129,REG1743162,2021-01-07,2024-11-26,Industrial,Urban,LEGAL (clear)
Sunita Iyer_229,Madhya Pradesh,Bhopal,West,PROP20473,REG6798225,2015-10-08,2018-05-26,Residential,Rural,LEGAL (clear)
Amit Mehta_230,Gujarat,Ahmedabad,Central,PROP37590,REG4246479,2019-02-20,2020-11-02,Residential,Urban,LEGAL (clear)
Sneha Thakur_231,Bihar,Patna,East,PROP47797,REG2986510,2021-04-09,2024-02-08,Commercial,Urban,ILLEGAL (pending loans)
Rahul Dutta_232,Madhya Pradesh,Gwalior,West,PROP97266,REG6425709,2015-05-26,2019-02-22,Residential,Rural,LEGAL (clear)
Meera Pandey_233,Gujarat,Surat,Central,PROP40620,REG6632202,2023-09-21,2030-04-25,Agricultural,Urban,LEGAL (clear)
Neha Dwivedi_234,Maharashtra,Mumbai,North,PROP16703,REG9787880,2021-05-24,2025-06-23,Agricultural,Rural,ILLEGAL (ownership conflicts)
Ravi Saxena_235,West Bengal,Kolkata,South,PROP16831,REG7471967,2024-02-28,2030-02-27,Residential,Rural,LEGAL (clear)
Anjali Tripathi_236,Madhya Pradesh,Gwalior,Central,PROP32621,REG4634378,2022-01-04,2030-06-21,Agricultural,Rural,ILLEGAL (pending loans)
Ravi Malhotra_237,Madhya Pradesh,Indore,North,PROP66855,REG8645106,2018-05-01,2027-07-24,Industrial,Rural,ILLEGAL (ownership conflicts)
Pooja Srinivasan_238,Rajasthan,Jaipur,East,PROP34160,REG2909383,2021-01-18,2025-01-06,Agricultural,Rural,LEGAL (clear)
Sunita Tiwari_239,Karnataka,Mysore,East,PROP74368,REG6953720,2021-06-04,2030-07-19,Agricultural,Rural,LEGAL (clear)
Priya Sharma_240,Telangana,Nizamabad,North,PROP45932,REG6352437,2017-02-07,2025-08-10,Industrial,Urban,ILLEGAL (ownership conflicts)
Amit Verma_241,Karnataka,Mysore,North,PROP24201,REG2770246,2022-09-18,2026-12-19,Commercial,Rural,LEGAL (clear)
Priya Patel_242,Karnataka,Bangalore,West,PROP72944,REG6928916,2021-06-08,2023-03-04,Agricultural,Urban,ILLEGAL (land disputes)
Rahul Reddy_243,Madhya Pradesh,Gwalior,East,PROP10751,REG2018010,2019-04-04,2022-04-24,Commercial,Urban,ILLEGAL (pending loans)
Priya Naidu_244,Telangana,Warangal,East,PROP22294,REG5237201,2024-03-15,2029-03-25,Industrial,Rural,ILLEGAL (ownership conflicts)
Ravi Kapoor_245,Telangana,Hyderabad,South,PROP74919,REG8460523,2021-10-24,2029-12-29,Industrial,Rural,LEGAL (clear)
Rahul Singh_246,Bihar,Gaya,Central,PROP53864,REG1188810,2017-06-21,2020-07-26,Residential,Urban,LEGAL (clear)
Sunita Nair_247,Karnataka,Bangalore,East,PROP31097,REG7420373,2017-05-26,2019-11-08,Residential,Urban,LEGAL (clear)
Ravi Desai_248,Madhya Pradesh,Indore,Central,PROP10337,REG7675904,2022-08-29,2028-02-18,Residential,Rural,LEGAL (clear)
Neha Joshi_249,West Bengal,Howrah,Central,PROP23345,REG9836866,2016-02-29,2023-03-14,Commercial,Rural,LEGAL (clear)
Ravi Bhatia_250,Maharashtra,Mumbai,North,PROP96185,REG3957534,2023-10-26,2026-07-17,Industrial,Rural,LEGAL (clear)
Karan Yadav_251,Maharashtra,Nagpur,West,PROP41431,REG4995005,2018-03-15,2025-11-06,Agricultural,Rural,LEGAL (clear)
Sneha Chopra_252,West Bengal,Kolkata,South,PROP98658,REG4037855,2021-05-02,2030-06-11,Industrial,Urban,ILLEGAL (pending loans)
Neha Kulkarni_253,Madhya Pradesh,Bhopal,Central,PROP43638,REG1123927,2019-10-01,2027-11-09,Residential,Rural,LEGAL (clear)
Karan Chatterjee_254,Madhya Pradesh,Bhopal,South,PROP16828,REG1682786,2016-05-30,2025-03-05,Agricultural,Urban,ILLEGAL (pending loans)
Meera Mishra_255,Maharashtra,Nagpur,West,PROP20787,REG8480107,2017-06-30,2020-09-30,Industrial,Urban,ILLEGAL (pending loans)
Rakesh Bose_256,Bihar,Bhagalpur,South,PROP95161,REG4694382,2020-06-02,2030-02-21,Commercial,Urban,ILLEGAL (pending loans)
Ravi Rastogi_257,Rajasthan,Jaipur,Central,PROP43384,REG5238657,2018-02-10,2020-06-17,Agricultural,Rural,LEGAL (clear)
Meera Jain_258,Karnataka,Hubli,South,PROP49058,REG3557740,2024-01-11,2026-07-07,Agricultural,Rural,LEGAL (clear)
Sunita Iyer_259,Karnataka,Bangalore,West,PROP45033,REG3787469,2015-05-24,2017-08-07,Commercial,Urban,LEGAL (clear)
Anil Mehta_260,Uttar Pradesh,Varanasi,North,PROP29002,REG1804440,2021-07-12,2024-04-18,Commercial,Urban,ILLEGAL (ownership conflicts)
Karan Thakur_261,Rajasthan,Udaipur,Central,PROP31396,REG4025299,2016-06-10,2020-12-16,Residential,Urban,ILLEGAL (land disputes)
Priya Dutta_262,Rajasthan,Jaipur,Central,PROP99405,REG2267969,2023-12-30,2029-08-06,Agricultural,Rural,ILLEGAL (ownership conflicts)
Anjali Pandey_263,Madhya Pradesh,Indore,West,PROP53307,REG7425586,2022-07-02,2025-01-31,Commercial,Urban,LEGAL (clear)
Rahul Dwivedi_264,Rajasthan,Udaipur,East,PROP46351,REG1993023,2017-01-29,2022-11-04,Agricultural,Urban,ILLEGAL (ownership conflicts)
Rahul Saxena_265,Madhya Pradesh,Gwalior,Central,PROP89151,REG5294443,2021-06-08,2030-04-25,Residential,Rural,LEGAL (clear)
Priya Tripathi_266,Madhya Pradesh,Bhopal,Central,PROP81533,REG3772731,2018-07-25,2020-06-08,Commercial,Rural,LEGAL (clear)
Arjun Malhotra_267,Bihar,Gaya,Central,PROP94707,REG7908012,2020-02-27,2021-12-03,Industrial,Urban,LEGAL (clear)
Kavita Srinivasan_268,Rajasthan,Jodhpur,West,PROP29245,REG8416043,2018-01-15,2021-08-07,Residential,Urban,LEGAL (clear)
Priya Tiwari_269,Rajasthan,Jaipur,East,PROP81479,REG9042275,2018-06-29,2026-12-13,Industrial,Rural,LEGAL (clear)
Priya Sharma_270,Karnataka,Bangalore,West,PROP77798,REG1030179,2022-12-07,2031-02-06,Commercial,Urban,ILLEGAL (land disputes)
Kavita Verma_271,West Bengal,Kolkata,Central,PROP93274,REG2520998,2015-06-02,2023-04-05,Residential,Rural,LEGAL (clear)
Rahul Patel_272,Tamil Nadu,Coimbatore,North,PROP36677,REG9462650,2019-09-21,2020-11-05,Commercial,Urban,ILLEGAL (pending loans)
Anil Reddy_273,Gujarat,Ahmedabad,Central,PROP46493,REG7574946,2018-08-07,2023-06-09,Commercial,Rural,ILLEGAL (pending loans)
Rahul Naidu_274,Telangana,Hyderabad,North,PROP60664,REG8256842,2020-09-11,2024-10-11,Commercial,Urban,LEGAL (clear)
Pooja Kapoor_275,Rajasthan,Jaipur,South,PROP73118,REG2320631,2015-09-03,2024-03-05,Industrial,Urban,LEGAL (clear)
Meera Singh_276,Telangana,Hyderabad,East,PROP29306,REG4332302,2016-08-29,2018-12-19,Commercial,Rural,ILLEGAL (ownership conflicts)
Priya Nair_277,Uttar Pradesh,Lucknow,East,PROP37910,REG3730129,2021-10-29,2031-02-13,Residential,Urban,LEGAL (clear)
Sunita Desai_278,Tamil Nadu,Chennai,Central,PROP99534,REG1171869,2023-04-03,2027-03-23,Industrial,Rural,LEGAL (clear)
Vikram Joshi_279,Telangana,Warangal,West,PROP26340,REG9975844,2021-08-15,2031-01-15,Commercial,Rural,LEGAL (clear)
Sneha Bhatia_280,Telangana,Hyderabad,South,PROP89960,REG6948804,2019-09-29,2022-03-10,Agricultural,Rural,LEGAL (clear)
Karan Yadav_281,Gujarat,Vadodara,East,PROP50799,REG2426037,2024-04-28,2027-08-12,Agricultural,Rural,LEGAL (clear)
Karan Chopra_282,Tamil Nadu,Chennai,East,PROP75795,REG1215461,2017-04-17,2026-01-29,Commercial,Urban,LEGAL (clear)
Anil Kulkarni_283,Rajasthan,Udaipur,Central,PROP64235,REG5268260,2019-05-13,2027-07-20,Agricultural,Urban,LEGAL (clear)
Pooja Chatterjee_284,Rajasthan,Jodhpur,North,PROP39916,REG4163175,2019-08-27,2021-04-27,Residential,Rural,ILLEGAL (ownership conflicts)
Sneha Mishra_285,Maharashtra,Nagpur,South,PROP78897,REG9192097,2023-07-02,2031-11-11,Commercial,Urban,LEGAL (clear)
Anjali Bose_286,Telangana,Nizamabad,South,PROP84574,REG3906192,2017-06-29,2024-10-20,Industrial,Rural,LEGAL (clear)
Anil Rastogi_287,Maharashtra,Mumbai,South,PROP58166,REG6718072,2021-12-05,2023-12-01,Agricultural,Urban,ILLEGAL (pending loans)
Kavita Jain_288,Gujarat,Ahmedabad,Central,PROP49005,REG8942946,2018-09-02,2021-11-12,Commercial,Urban,LEGAL (clear)
Priya Iyer_289,Madhya Pradesh,Indore,South,PROP37578,REG3426736,2023-05-25,2030-02-12,Industrial,Rural,LEGAL (clear)
Sunita Mehta_290,West Bengal,Darjeeling,West,PROP39766,REG6194481,2020-03-10,2026-07-13,Residential,Rural,LEGAL (clear)
Arjun Thakur_291,Tamil Nadu,Madurai,East,PROP74311,REG4787369,2021-12-09,2030-05-22,Commercial,Rural,LEGAL (clear)
Neha Dutta_292,Telangana,Nizamabad,West,PROP27225,REG1948596,2020-12-17,2028-07-28,Commercial,Rural,LEGAL (clear)
Meera Pandey_293,Rajasthan,Jodhpur,North,PROP18542,REG5070970,2019-03-29,2022-06-28,Commercial,Rural,LEGAL (clear)
Priya Dwivedi_294,Tamil Nadu,Chennai,North,PROP34670,REG3343666,2023-12-04,2030-06-18,Industrial,Urban,LEGAL (clear)
Sneha Saxena_295,Telangana,Nizamabad,South,PROP69933,REG2344003,2016-08-25,2019-12-20,Industrial,Rural,LEGAL (clear)
Neha Tripathi_296,Gujarat,Surat,South,PROP57624,REG3855012,2022-06-01,2027-08-21,Industrial,Urban,ILLEGAL (land disputes)
Arjun Malhotra_297,Madhya Pradesh,Gwalior,South,PROP81326,REG9879115,2024-03-30,2030-11-08,Industrial,Urban,ILLEGAL (ownership conflicts)
Anil Srinivasan_298,Uttar Pradesh,Lucknow,South,PROP57599,REG6915369,2019-10-22,2022-06-26,Agricultural,Urban,LEGAL (clear)
Sneha Tiwari_299,Maharashtra,Nagpur,North,PROP90639,REG1779610,2016-04-07,2021-07-13,Agricultural,Rural,ILLEGAL (land disputes)
